WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:50.878370 | 		Portugal: 1
2022-04-23 11:05:50.878374 | 		South_Africa: 1
2022-04-23 11:05:50.878379 | 		United_Arab_Emirates: 1
2022-04-23 11:05:50.878383 | 		Colombia: 1
2022-04-23 11:05:50.878388 | 		Latvia: 1
2022-04-23 11:05:50.878393 | 	strain:
2022-04-23 11:05:50.878820 | 		SARS-CoV-2: 6332
2022-04-23 11:05:50.878828 | 		hCoV-19/Netherlands/Diemen_1363454/2020: 1
2022-04-23 11:05:50.878833 | 		hCoV-19/Scotland/CVR162/2020: 1
2022-04-23 11:05:50.878838 | 		hCoV-19/Finland/FIN03032020A/2020: 1
2022-04-23 11:05:50.878842 | 		hCoV-19/England/NOTT-10E942/2020: 1
2022-04-23 11:05:50.878847 | 		hCoV-19/England/CAMB-7476C/2020: 1
2022-04-23 11:05:50.878851 | 		hCoV-19/Australia/VIC384/2020: 1
2022-04-23 11:05:50.878855 | 		hCoV-19/England/CAMB-77040/2020: 1
2022-04-23 11:05:50.878860 | 		hCoV-19/Wales/PHWC-26E46/2020: 1
2022-04-23 11:05:50.878864 | 		hCoV-19/Wales/PHWC-2617A/2020: 1
2022-04-23 11:05:50.878868 | 		hCoV-19/Wales/PHWC-26EBF/2020: 1
2022-04-23 11:05:50.878873 | 		hCoV-19/Belgium/ULG-10094/2020: 1
2022-04-23 11:05:50.878879 | 		hCoV-19/Wales/PHWC-261F2/2020: 1
2022-04-23 11:05:50.878884 | 		hCoV-19/Wales/PHWC-26FBC/2020: 1
2022-04-23 11:05:50.878888 | 		hCoV-19/Iceland/381/2020: 1
2022-04-23 11:05:50.878893 | 		hCoV-19/Scotland/EDB146/2020: 1
2022-04-23 11:05:50.878897 | 		hCoV-19/DRC/94/2020: 1
2022-04-23 11:05:50.878902 | 		hCoV-19/Spain/Madrid_LP10_12/2020: 1
2022-04-23 11:05:50.878906 | 		hCoV-19/Sweden/20-08717/2020: 1
2022-04-23 11:05:50.878911 | 		hCoV-19/Netherlands/ZuidHolland_2/2020: 1
2022-04-23 11:05:50.878915 | 		hCoV-19/USA/AZ-TG269238/2020: 1
2022-04-23 11:05:50.878920 | 		hCoV-19/Singapore/68/2020: 1
2022-04-23 11:05:50.878924 | 		hCoV-19/Netherlands/ZuidHolland_28/2020: 1
2022-04-23 11:05:50.878929 | 		hCoV-19/USA/NY-NYUMC207/2020: 1
2022-04-23 11:05:50.878933 | 		hCoV-19/Switzerland/1000477797/2020: 1
2022-04-23 11:05:50.878937 | 		hCoV-19/USA/NY-Wadsworth-25860-01/2020: 1
2022-04-23 11:05:50.878942 | 		hCoV-19/Australia/NSW33/2020: 1
2022-04-23 11:05:50.878946 | 		hCoV-19/Sweden/20-08685/2020: 1
2022-04-23 11:05:50.878951 | 		hCoV-19/Sweden/20-08143/2020: 1
2022-04-23 11:05:50.878955 | 		hCoV-19/Finland/14M13/2020: 1
2022-04-23 11:05:50.878962 | 		hCoV-19/England/20109053406/2020: 1
2022-04-23 11:05:50.878966 | 		hCoV-19/Australia/VIC149/2020: 1
2022-04-23 11:05:50.878971 | 		hCoV-19/Australia/VIC785/2020: 1
2022-04-23 11:05:50.878975 | 		hCoV-19/Wales/PHWC-24DF0/2020: 1
2022-04-23 11:05:50.878980 | 		hCoV-19/USA/NY-NYUMC379/2020: 1
2022-04-23 11:05:50.878984 | 		hCoV-19/Italy/UniMI02/2020: 1
2022-04-23 11:05:50.878988 | 		hCoV-19/Belgium/ULG-10016/2020: 1
2022-04-23 11:05:50.878993 | 		hCoV-19/Spain/Madrid_H12_2410/2020: 1
2022-04-23 11:05:50.878998 | 		hCoV-19/Netherlands/NA_299/2020: 1
2022-04-23 11:05:50.879002 | 		hCoV-19/Belgium/RC-0324168/2020: 1
2022-04-23 11:05:50.879006 | 		hCoV-19/DRC/241/2020: 1
2022-04-23 11:05:50.879011 | 		hCoV-19/France/IDF2936/2020: 1
2022-04-23 11:05:50.879015 | 		hCoV-19/England/SHEF-C045B/2020: 1
2022-04-23 11:05:50.879019 | 		hCoV-19/Portugal/PT0069/2020: 1
2022-04-23 11:05:50.879024 | 		hCoV-19/Wales/PHWC-278FC/2020: 1
2022-04-23 11:05:50.879028 | 		hCoV-19/Wales/PHWC-28794/2020: 1
2022-04-23 11:05:50.879032 | 		hCoV-19/Wales/PHWC-2B00F/2020: 1
2022-04-23 11:05:50.879037 | 		hCoV-19/Scotland/EDB1965/2020: 1
2022-04-23 11:05:50.879041 | 		hCoV-19/Scotland/EDB1515/2020: 1
2022-04-23 11:05:50.879045 | 		hCoV-19/England/CAMB-78865/2020: 1
2022-04-23 11:05:50.879050 | 		hCoV-19/France/OCC-19/2020: 1
2022-04-23 11:05:50.879054 | 		hCoV-19/USA/TX-HMH0273/2020: 1
2022-04-23 11:05:50.879059 | 		hCoV-19/USA/TX-HMH0291/2020: 1
2022-04-23 11:05:50.879063 | 		hCoV-19/USA/TX-HMH0398/2020: 1
2022-04-23 11:05:50.879067 | 		hCoV-19/South_Africa/R02606/2020: 1
2022-04-23 11:05:50.879072 | 		hCoV-19/United_Arab_Emirates/L9440/2020: 1
2022-04-23 11:05:50.879076 | 		hCoV-19/USA/WI-GMF-01828/2020: 1
2022-04-23 11:05:50.879081 | 		hCoV-19/USA/NY-NYUMC457/2020: 1
2022-04-23 11:05:50.879085 | 		hCoV-19/USA/NY-NYUMC471/2020: 1
2022-04-23 11:05:50.879089 | 		hCoV-19/DRC/2169/2020: 1
2022-04-23 11:05:50.879094 | 		hCoV-19/Spain/Valencia156/2020: 1
2022-04-23 11:05:50.879098 | 		hCoV-19/Denmark/ALAB-SSI-634/2020: 1
2022-04-23 11:05:50.879103 | 		hCoV-19/Indonesia/EJ-ITD3590NT/2020: 1
2022-04-23 11:05:50.879107 | 		hCoV-19/Turkey/HSGM-1004/2020: 1
2022-04-23 11:05:50.879111 | 		hCoV-19/DRC/2529/2020: 1
2022-04-23 11:05:50.879116 | 		hCoV-19/USA/OR-OHSU08-CV8/2020: 1
2022-04-23 11:05:50.879120 | 		hCoV-19/Scotland/CVR2314/2020: 1
2022-04-23 11:05:50.879125 | 		hCoV-19/Scotland/CVR3025/2020: 1
2022-04-23 11:05:50.879129 | 		hCoV-19/Scotland/EDB2462/2020: 1
2022-04-23 11:05:50.879133 | 		hCoV-19/England/LIVE-99707/2020: 1
2022-04-23 11:05:50.879138 | 		hCoV-19/England/CAMB-71C15/2020: 1
2022-04-23 11:05:50.879142 | 		hCoV-19/England/CAMB-734B1/2020: 1
2022-04-23 11:05:50.879146 | 		hCoV-19/England/CAMB-74140/2020: 1
2022-04-23 11:05:50.879151 | 		hCoV-19/England/CAMB-7A63C/2020: 1
2022-04-23 11:05:50.879155 | 		hCoV-19/England/CAMB-7A380/2020: 1
2022-04-23 11:05:50.879159 | 		hCoV-19/England/LOND-D380E/2020: 1
2022-04-23 11:05:50.879164 | 		hCoV-19/England/CAMB-7D129/2020: 1
2022-04-23 11:05:50.879168 | 		hCoV-19/England/CAMB-7D912/2020: 1
2022-04-23 11:05:50.879172 | 		hCoV-19/England/CAMB-81D5B/2020: 1
2022-04-23 11:05:50.879177 | 		hCoV-19/England/BRIS-12314F/2020: 1
2022-04-23 11:05:50.879181 | 		hCoV-19/England/BRIS-123525/2020: 1
2022-04-23 11:05:50.879185 | 		hCoV-19/England/CAMB-80C7D/2020: 1
2022-04-23 11:05:50.879190 | 		hCoV-19/England/CAMB-80949/2020: 1
2022-04-23 11:05:50.879194 | 		hCoV-19/England/CAMB-831B7/2020: 1
2022-04-23 11:05:50.879198 | 		hCoV-19/England/BRIS-124F08/2020: 1
2022-04-23 11:05:50.879203 | 		hCoV-19/Sweden/KI-CTMR-V300037768-4D/2020: 1
2022-04-23 11:05:50.879207 | 		hCoV-19/Denmark/ALAB-SSI-1246/2020: 1
2022-04-23 11:05:50.879212 | 		hCoV-19/Sweden/20-07044/2020: 1
2022-04-23 11:05:50.879216 | 		hCoV-19/Sweden/20-07691/2020: 1
2022-04-23 11:05:50.879220 | 		hCoV-19/Chile/Santiago_57/2020: 1
2022-04-23 11:05:50.879225 | 		hCoV-19/Chile/Santiago_59/2020: 1
2022-04-23 11:05:50.879229 | 		hCoV-19/Wales/PHWC-28B01/2020: 1
2022-04-23 11:05:50.879233 | 		hCoV-19/Wales/PHWC-29238/2020: 1
2022-04-23 11:05:50.879239 | 		hCoV-19/Wales/PHWC-2B60D/2020: 1
2022-04-23 11:05:50.879243 | 		hCoV-19/Wales/PHWC-2B7BF/2020: 1
2022-04-23 11:05:50.879248 | 		hCoV-19/Wales/PHWC-2BEE7/2020: 1
2022-04-23 11:05:50.879252 | 		hCoV-19/Wales/PHWC-2DFD3/2020: 1
2022-04-23 11:05:50.879256 | 		hCoV-19/Wales/PHWC-2E1BE/2020: 1
2022-04-23 11:05:50.879261 | 		hCoV-19/Wales/PHWC-2EB65/2020: 1
2022-04-23 11:05:50.879265 | 		hCoV-19/Wales/PHWC-30CE5/2020: 1
2022-04-23 11:05:50.879269 | 		hCoV-19/Wales/PHWC-30F64/2020: 1
2022-04-23 11:05:50.879274 | 		hCoV-19/Wales/PHWC-3122E/2020: 1
2022-04-23 11:05:50.879278 | 		hCoV-19/Wales/PHWC-322F0/2020: 1
2022-04-23 11:05:50.879282 | 		hCoV-19/Wales/PHWC-32D59/2020: 1
2022-04-23 11:05:50.879287 | 		hCoV-19/Wales/PHWC-341C4/2020: 1
2022-04-23 11:05:50.879291 | 		hCoV-19/Wales/PHWC-342FE/2020: 1
2022-04-23 11:05:50.879295 | 		hCoV-19/Israel/2113161/2020: 1
2022-04-23 11:05:50.879299 | 		hCoV-19/Taiwan/TSGH-28/2020: 1
2022-04-23 11:05:50.879304 | 		hCoV-19/Taiwan/TSGH-30/2020: 1
2022-04-23 11:05:50.879308 | 		hCoV-19/Spain/Valencia609/2020: 1
2022-04-23 11:05:50.879313 | 		hCoV-19/Taiwan/TSGH-32/2020: 1
2022-04-23 11:05:50.879317 | 		hCoV-19/Colombia/GUR-0900/2020: 1
2022-04-23 11:05:50.879321 | 		hCoV-19/England/CAMB-1ACFF9/2020: 1
2022-04-23 11:05:50.879326 | 		hCoV-19/England/CAMB-1AD2E0/2020: 1
2022-04-23 11:05:50.879330 | 		hCoV-19/Scotland/CVR1896/2020: 1
2022-04-23 11:05:50.879335 | 		hCoV-19/England/NORW-E8A4C/2020: 1
2022-04-23 11:05:50.879339 | 		hCoV-19/England/NORW-E94A7/2020: 1
2022-04-23 11:05:50.879343 | 		hCoV-19/England/OXON-AC710/2020: 1
2022-04-23 11:05:50.879348 | 		hCoV-19/England/OXON-ACA80/2020: 1
2022-04-23 11:05:50.879352 | 		hCoV-19/England/OXON-AEB12/2020: 1
2022-04-23 11:05:50.879356 | 		hCoV-19/Scotland/CVR3199/2020: 1
2022-04-23 11:05:50.879361 | 		hCoV-19/England/LOND-D564E/2020: 1
2022-04-23 11:05:50.879365 | 		hCoV-19/USA/NY-PV09490/2020: 1
2022-04-23 11:05:50.879369 | 		hCoV-19/Latvia/018/2020: 1
2022-04-23 11:05:50.879374 | 		hCoV-19/Poland/1111628/2020: 1
2022-04-23 11:05:50.879378 | 		hCoV-19/USA/LA-EVTL104/2020: 1
2022-04-23 11:05:50.879383 | 		hCoV-19/USA/NY-NYUMC706/2020: 1
2022-04-23 11:05:50.879387 | 		hCoV-19/Australia/NSW291/2020: 1
2022-04-23 11:05:50.879393 | 
2022-04-23 11:05:50.879397 | Cluster 10
2022-04-23 11:05:50.881744 | 	host:
2022-04-23 11:05:50.881925 | 		human: 1335
2022-04-23 11:05:50.881935 | 	country:
2022-04-23 11:05:50.882085 | 		NA: 1104
2022-04-23 11:05:50.882092 | 		USA: 221
2022-04-23 11:05:50.882097 | 		Mexico: 5
2022-04-23 11:05:50.882101 | 		India: 3
2022-04-23 11:05:50.882106 | 		Puerto Rico: 1
2022-04-23 11:05:50.882110 | 		Canada: 1
2022-04-23 11:05:50.882115 | 	strain:
2022-04-23 11:05:50.882244 | 		SARS-CoV-2: 1335
2022-04-23 11:05:50.882252 | 
2022-04-23 11:05:50.882257 | Cluster 11
2022-04-23 11:05:50.884716 | 	host:
2022-04-23 11:05:50.884857 | 		human: 1225
2022-04-23 11:05:50.884865 | 		Bat: 1
2022-04-23 11:05:50.884871 | 	country:
2022-04-23 11:05:50.884997 | 		NA: 870
2022-04-23 11:05:50.885005 | 		USA: 258
2022-04-23 11:05:50.885010 | 		India: 24
2022-04-23 11:05:50.885014 | 		Kenya: 15
2022-04-23 11:05:50.885019 | 		Mexico: 10
2022-04-23 11:05:50.885023 | 		South Africa: 9
2022-04-23 11:05:50.885028 | 		Egypt: 8
2022-04-23 11:05:50.885032 | 		Bangladesh: 5
2022-04-23 11:05:50.885037 | 		Uganda: 3
2022-04-23 11:05:50.885041 | 		Finland: 3
2022-04-23 11:05:50.885045 | 		Hong Kong: 3
2022-04-23 11:05:50.885050 | 		Iran: 3
2022-04-23 11:05:50.885054 | 		Japan: 2
2022-04-23 11:05:50.885059 | 		Taiwan: 2
2022-04-23 11:05:50.885063 | 		Myanmar: 2
2022-04-23 11:05:50.885067 | 		Thailand: 1
2022-04-23 11:05:50.885072 | 		Russia: 1
2022-04-23 11:05:50.885076 | 		Iraq: 1
2022-04-23 11:05:50.885081 | 		Spain: 1
2022-04-23 11:05:50.885085 | 		Belgium: 1
2022-04-23 11:05:50.885089 | 		Laos: 1
2022-04-23 11:05:50.885094 | 		Canada: 1
2022-04-23 11:05:50.885098 | 		Malaysia: 1
2022-04-23 11:05:50.885103 | 		England: 1
2022-04-23 11:05:50.885107 | 	strain:
2022-04-23 11:05:50.885234 | 		SARS-CoV-2: 1221
2022-04-23 11:05:50.885247 | 		BANAL_20_52/Laos/2020: 1
2022-04-23 11:05:50.885252 | 		hCoV-19/USA/NY-Wadsworth-31930-01/2020: 1
2022-04-23 11:05:50.885257 | 		hCoV-19/Canada/ON_PHL4232/2020: 1
2022-04-23 11:05:50.885261 | 		hCoV-19/Malaysia/IMR_WC1098/2020: 1
2022-04-23 11:05:50.885266 | 		hCoV-19/England/20132005704/2020: 1
2022-04-23 11:05:50.885270 | 
2022-04-23 11:05:50.885275 | Cluster 12
2022-04-23 11:05:50.887612 | 	host:
